/*Owner & Copyrights: Vance King Saxbe. A.*/Date,Open,High,Low,Close,Volume,Adj Close
2010-04-29,68.70,69.95,68.55,69.70,5838400,62.54
2010-04-28,66.93,68.38,66.62,68.31,7691300,61.29
2010-04-27,68.41,68.47,65.73,66.22,8133600,59.41
2010-04-26,68.96,69.45,68.47,68.52,6395400,61.48
2010-04-23,68.44,68.90,67.75,68.86,4269300,61.78
2010-04-22,67.93,68.36,67.14,68.26,4666300,61.24
2010-04-21,68.25,68.87,68.08,68.12,3890900,61.12
2010-04-20,68.80,69.06,67.61,68.06,5222600,61.06
2010-04-19,68.11,68.55,67.73,68.29,5006500,61.27
2010-04-16,68.90,69.54,68.00,68.21,8515500,61.20
2010-04-15,68.50,69.74,68.38,68.89,15257900,61.81
2010-04-14,64.90,65.52,64.77,65.45,6098900,58.72
2010-04-13,64.39,65.17,64.24,64.88,4793600,58.21
2010-04-12,64.81,64.99,64.66,64.76,3687800,58.10
2010-04-09,64.28,64.60,63.99,64.44,2790700,57.82
2010-04-08,63.64,64.39,63.03,64.27,4319600,57.66
2010-04-07,64.02,64.10,63.25,63.67,4836600,57.13
2010-04-06,63.96,64.45,63.77,64.22,3543000,57.62
2010-04-05,64.42,64.62,64.01,64.18,3827300,57.58
2010-04-01,64.71,64.94,63.71,64.15,3573900,57.56
2010-03-31,64.36,64.60,63.86,64.41,3177900,57.79
2010-03-30,64.30,64.95,64.16,64.53,3493100,57.90
2010-03-29,63.80,64.57,63.72,64.13,3226100,57.54
2010-03-26,63.72,64.27,63.45,63.67,2906000,57.13
2010-03-25,64.04,64.49,63.54,63.65,4120000,57.11
2010-03-24,64.54,64.60,63.54,63.77,4127800,57.22
2010-03-23,64.08,64.71,63.70,64.62,4073400,57.98
2010-03-22,64.01,64.65,63.85,63.96,3829600,57.39
2010-03-19,64.90,64.94,64.02,64.33,7960000,57.72
2010-03-18,62.96,64.49,62.50,64.42,7749200,57.80
2010-03-17,62.50,63.22,62.50,62.88,5771400,56.42
2010-03-16,62.76,62.95,62.30,62.48,5827100,56.06
2010-03-15,62.23,62.80,62.02,62.70,4937900,56.26
2010-03-12,62.50,62.53,62.00,62.32,5878800,55.91
2010-03-11,60.59,62.49,60.45,62.47,10353600,56.05
2010-03-10,60.23,61.03,60.08,60.73,6309500,54.49
2010-03-09,59.68,60.43,59.43,60.29,5471000,54.09
2010-03-08,59.67,59.89,59.46,59.80,4076700,53.65
2010-03-05,59.56,59.71,59.22,59.49,5400400,53.38
2010-03-04,59.33,59.68,58.91,59.20,4370400,53.12
2010-03-03,59.94,60.00,59.13,59.18,6077200,53.10
2010-03-02,59.18,59.59,59.01,59.16,6304900,53.08
2010-03-01,58.80,59.54,58.73,58.85,3944600,52.80
2010-02-26,58.42,58.95,57.90,58.74,3895100,52.70
2010-02-25,57.98,58.42,57.45,58.42,4441400,52.42
2010-02-24,58.43,58.95,58.26,58.76,4748300,52.72
2010-02-23,57.95,58.52,57.50,58.40,5622400,52.40
2010-02-22,58.07,58.22,57.67,57.95,2916300,51.99
2010-02-19,56.95,58.16,56.78,57.81,4886100,51.87
2010-02-18,57.31,57.61,56.93,57.17,4332500,51.29
2010-02-17,57.51,57.60,57.14,57.51,4489000,51.60
2010-02-16,56.94,57.49,56.47,57.33,5065200,51.44
2010-02-12,56.26,56.42,55.77,56.15,6148400,50.38
2010-02-11,56.81,57.15,56.36,56.72,6647300,50.89
2010-02-10,57.45,57.45,56.57,57.07,4704000,50.78
2010-02-09,57.35,58.18,56.90,57.41,5253000,51.09
2010-02-08,57.17,57.40,56.49,56.62,3485100,50.38
2010-02-05,57.18,57.73,56.23,57.20,5799400,50.90
2010-02-04,58.43,58.63,57.24,57.29,7259900,50.98
2010-02-03,58.73,59.30,58.25,58.87,4745400,52.38
2010-02-02,59.74,59.95,58.30,58.62,7843800,52.16
2010-02-01,57.95,58.53,57.45,58.39,6331100,51.96
2010-01-29,59.13,59.79,57.71,57.77,6565200,51.41
2010-01-28,59.51,59.65,58.06,58.96,5711600,52.46
2010-01-27,58.65,59.50,58.12,59.34,5247300,52.80
2010-01-26,58.49,59.20,57.89,58.64,3285800,52.18
2010-01-25,59.11,59.52,58.26,58.75,3520500,52.28
2010-01-22,59.49,59.55,58.60,58.75,5623300,52.28
2010-01-21,61.07,61.32,59.53,59.70,6344200,53.12
2010-01-20,62.16,62.21,60.67,61.16,5261100,54.42
2010-01-19,62.01,62.78,62.00,62.25,3525000,55.39
2010-01-15,62.20,62.40,61.72,61.93,6066300,55.11
2010-01-14,61.86,62.36,61.83,62.20,4698000,55.35
2010-01-13,63.13,63.22,61.93,62.07,5822600,55.23
2010-01-12,62.52,62.94,62.10,62.40,5662500,55.53
2010-01-11,60.55,63.38,60.50,62.82,13744900,55.90
2010-01-08,59.77,61.13,59.52,60.17,13779300,53.54
2010-01-07,57.96,57.96,57.19,57.41,5747000,51.09
2010-01-06,58.21,58.27,57.81,57.85,5770200,51.48
2010-01-05,58.25,59.00,58.12,58.28,5966300,51.86
2010-01-04,58.18,58.82,57.98,58.18,3897200,51.77
2009-12-31,57.99,58.02,57.31,57.37,2357500,51.05
2009-12-30,58.24,58.54,57.85,58.18,2596900,51.77
2009-12-29,57.99,58.70,57.99,58.55,2576800,52.10
2009-12-28,58.36,58.36,57.73,57.96,1788400,51.57
2009-12-24,58.19,58.35,58.04,58.12,684800,51.72
2009-12-23,58.39,58.73,57.85,58.00,2667100,51.61
2009-12-22,58.82,59.07,58.44,58.58,3125400,52.13
2009-12-21,58.10,58.68,58.10,58.62,3192700,52.16
2009-12-18,58.53,58.73,57.68,57.98,5633600,51.59
2009-12-17,58.22,58.48,57.47,58.23,4150800,51.81
2009-12-16,59.36,59.75,58.87,59.00,4451300,52.50
2009-12-15,58.87,59.66,58.72,59.25,4683300,52.72
2009-12-14,58.47,59.00,58.23,58.99,3614900,52.49
2009-12-11,57.86,58.73,57.66,58.01,4969800,51.62
2009-12-10,58.09,58.43,57.25,57.63,4972000,51.28
2009-12-09,58.02,58.18,57.40,57.76,4119700,51.40
2009-12-08,58.66,58.66,57.46,57.74,6394000,51.38
2009-12-07,57.97,57.97,57.60,57.87,4357500,51.49
2009-12-04,58.29,58.50,57.34,57.87,4978700,51.49
2009-12-03,57.89,58.14,57.51,57.57,5309200,51.23
2009-12-02,57.92,58.25,57.67,57.90,4060600,51.52
2009-12-01,57.90,58.16,57.69,57.88,3998700,51.50
2009-11-30,57.25,57.97,57.00,57.47,4321400,51.14
2009-11-27,57.13,57.73,56.51,57.43,2082700,51.10
2009-11-25,58.02,58.45,57.94,58.20,3004700,51.79
2009-11-24,58.20,58.42,57.68,57.92,3624300,51.54
2009-11-23,57.99,58.80,57.82,58.16,4056800,51.75
2009-11-20,56.83,57.64,56.83,57.51,4227500,51.17
2009-11-19,56.98,57.27,56.50,57.16,3981200,50.86
2009-11-18,57.01,57.47,56.59,57.37,4308600,51.05
2009-11-17,57.46,57.63,56.90,57.07,3745900,50.78
2009-11-16,57.06,58.23,57.00,57.74,4234200,51.38
2009-11-13,57.02,57.04,56.55,56.69,4447300,50.44
2009-11-12,57.99,57.99,56.58,56.83,5330900,50.57
2009-11-11,57.22,58.48,57.01,58.07,6085800,51.27
2009-11-10,56.13,57.08,56.01,56.85,5075400,50.19
2009-11-09,55.10,56.32,55.00,56.20,5100600,49.62
2009-11-06,54.39,55.03,54.05,54.86,3276200,48.44
2009-11-05,53.65,54.55,53.64,54.46,2954300,48.08
2009-11-04,54.64,55.02,53.47,53.50,4113800,47.24
2009-11-03,54.06,54.56,53.86,54.20,4269200,47.86
2009-11-02,53.77,54.18,53.17,54.01,4203400,47.69
2009-10-30,54.61,54.89,53.60,53.68,5477300,47.40
2009-10-29,54.61,55.17,54.31,54.94,3260600,48.51
2009-10-28,54.40,55.08,54.24,54.37,4765700,48.01
2009-10-27,54.60,54.79,54.00,54.50,5855800,48.12
2009-10-26,55.67,56.38,54.26,54.52,8866100,48.14
2009-10-23,57.09,57.09,55.31,55.70,6065400,49.18
2009-10-22,56.96,57.39,55.81,57.10,5528400,50.42
2009-10-21,57.49,58.27,56.69,57.10,4453400,50.42
2009-10-20,57.79,57.91,57.10,57.73,3331000,50.97
2009-10-19,57.30,57.76,57.12,57.62,2738900,50.87
2009-10-16,57.16,57.36,56.70,57.12,4499400,50.43
2009-10-15,57.07,57.80,56.70,57.71,4223900,50.95
2009-10-14,56.11,57.28,56.04,57.21,4870400,50.51
2009-10-13,55.94,55.94,55.13,55.73,3435600,49.21
2009-10-12,56.05,56.43,55.57,55.93,2179200,49.38
2009-10-09,56.30,56.46,55.64,55.97,3299800,49.42
2009-10-08,55.75,56.68,55.72,56.33,7005400,49.74
2009-10-07,55.50,55.80,55.15,55.63,2349600,49.12
2009-10-06,55.85,56.49,55.34,55.59,4088500,49.08
2009-10-05,55.04,55.71,54.57,55.61,3542500,49.10
2009-10-02,54.78,55.47,54.59,54.94,4673900,48.51
2009-10-01,56.37,56.62,55.09,55.20,5132900,48.74
2009-09-30,56.89,57.10,55.79,56.47,5314500,49.86
2009-09-29,57.84,57.88,56.68,56.78,3178400,50.13
2009-09-28,57.06,57.92,56.71,57.63,2729300,50.88
2009-09-25,58.00,58.11,56.32,56.81,4016900,50.16
2009-09-24,58.20,58.60,57.55,58.05,3565800,51.25
2009-09-23,58.64,59.42,58.15,58.24,3128800,51.42
2009-09-22,58.95,58.95,58.30,58.63,3619400,51.77
2009-09-21,58.63,58.86,57.91,58.52,2943100,51.67
2009-09-18,59.02,59.27,58.51,58.77,5066100,51.89
2009-09-17,58.70,59.59,58.29,58.84,4127900,51.95
2009-09-16,59.63,59.63,58.68,59.20,4489000,52.27
2009-09-15,59.28,59.50,58.86,59.29,4690600,52.35
2009-09-14,58.54,59.27,58.23,59.19,4696400,52.26
2009-09-11,57.84,58.92,57.47,58.80,12311500,51.92
2009-09-10,55.67,56.56,55.54,56.30,5785900,49.71
2009-09-09,55.15,55.74,54.76,55.43,6638300,48.94
2009-09-08,53.90,54.30,53.38,54.10,3716100,47.77
2009-09-04,52.92,53.86,52.75,53.81,2914900,47.51
2009-09-03,52.88,53.16,52.17,52.83,4018900,46.65
2009-09-02,52.44,53.01,52.06,52.75,3802000,46.57
2009-09-01,53.39,54.23,52.43,52.58,4098800,46.42
2009-08-31,53.45,53.68,52.88,53.46,3474100,47.20
2009-08-28,54.20,54.50,53.36,53.71,3064200,47.42
2009-08-27,53.81,54.35,53.15,53.95,2900500,47.63
2009-08-26,54.31,54.46,53.64,54.01,3316800,47.69
2009-08-25,53.77,54.52,53.65,54.37,4165900,48.01
2009-08-24,53.59,53.95,53.24,53.52,2565000,47.25
2009-08-21,53.21,53.72,53.00,53.62,5157700,47.34
2009-08-20,52.68,52.91,52.24,52.77,3194800,46.59
2009-08-19,52.11,53.37,52.11,52.78,3439800,46.20
2009-08-18,52.18,52.76,51.90,52.59,3419000,46.04
2009-08-17,53.09,53.20,51.93,52.11,4219500,45.62
2009-08-14,54.16,54.38,53.01,53.53,3386200,46.86
2009-08-13,54.80,54.97,53.73,54.12,3602000,47.38
2009-08-12,53.71,55.04,53.24,54.53,3987200,47.74
2009-08-11,53.67,53.95,53.10,53.66,2886900,46.97
2009-08-10,53.78,54.07,53.43,53.72,2315400,47.03
2009-08-07,53.70,54.50,53.55,54.11,3875400,47.37
2009-08-06,53.78,53.90,53.02,53.24,2817300,46.61
2009-08-05,54.27,54.30,52.94,53.68,3264100,46.99
2009-08-04,54.17,54.58,53.72,54.08,2698900,47.34
2009-08-03,54.22,54.62,53.18,54.38,3473100,47.60
2009-07-31,53.65,54.00,53.38,53.73,3444100,47.04
2009-07-30,53.65,54.05,53.05,53.62,4325600,46.94
2009-07-29,53.23,53.58,52.59,52.94,3920200,46.34
2009-07-28,53.80,53.90,52.81,53.48,3442000,46.82
2009-07-27,53.44,54.25,53.07,54.20,3574800,47.45
2009-07-24,53.32,53.70,52.61,53.40,3424100,46.75
2009-07-23,51.20,54.00,50.80,53.51,7732600,46.84
2009-07-22,51.90,53.54,51.90,52.30,5073200,45.78
2009-07-21,52.90,53.27,51.71,52.29,3768000,45.78
2009-07-20,52.33,52.92,52.17,52.75,3884700,46.18
2009-07-17,52.58,52.93,51.91,52.17,5167500,45.67
2009-07-16,50.46,53.41,50.29,52.93,7806700,46.34
2009-07-15,50.14,50.64,49.71,50.53,4497200,44.23
2009-07-14,49.11,49.67,48.70,49.58,3559800,43.40
2009-07-13,48.58,49.44,47.91,49.42,3829400,43.26
2009-07-10,47.63,48.78,47.53,48.57,3783300,42.52
2009-07-09,48.22,48.59,47.80,48.02,3978200,42.04
2009-07-08,48.01,48.23,46.78,47.88,7529600,41.91
2009-07-07,49.13,49.17,47.59,47.72,4574500,41.77
2009-07-06,48.25,49.18,48.14,49.14,4400800,43.02
2009-07-02,50.13,50.27,48.60,48.60,4427300,42.54
2009-07-01,49.95,51.24,49.95,50.85,3703300,44.51
2009-06-30,50.25,50.73,49.50,49.99,4541400,43.76
2009-06-29,49.94,50.86,49.40,50.32,4090000,44.05
2009-06-26,49.11,50.10,49.00,49.86,5543700,43.65
2009-06-25,47.37,49.45,47.37,49.37,5046500,43.22
2009-06-24,47.66,48.49,47.38,47.64,4696600,41.70
2009-06-23,47.20,47.76,46.94,47.20,5780900,41.32
2009-06-22,47.92,47.97,46.41,46.84,7168200,41.00
2009-06-19,48.73,48.74,47.69,48.14,6419200,42.14
2009-06-18,48.26,48.69,47.66,48.30,3756800,42.28
2009-06-17,47.97,48.60,47.53,48.12,6353900,42.12
2009-06-16,49.28,49.60,48.38,48.44,4237500,42.40
2009-06-15,49.92,50.00,48.70,49.00,6316900,42.90
2009-06-12,51.60,51.74,50.08,50.53,5606500,44.23
2009-06-11,51.62,52.32,51.55,51.78,3692600,45.33
2009-06-10,52.18,52.33,50.80,51.65,4698300,45.21
2009-06-09,51.36,52.18,51.05,51.88,3064600,45.42
2009-06-08,51.31,51.74,50.20,51.43,4225600,45.02
2009-06-05,51.90,52.27,51.21,51.52,4023000,45.10
2009-06-04,51.10,51.43,50.26,51.00,4668500,44.65
2009-06-03,51.72,52.02,50.63,51.02,6510600,44.66
2009-06-02,52.37,54.12,51.90,52.56,5131700,46.01
2009-06-01,52.20,53.00,51.51,52.56,6763300,46.01
2009-05-29,49.17,51.14,49.14,51.14,5962100,44.77
2009-05-28,49.90,50.47,48.85,49.01,5929800,42.90
2009-05-27,51.23,51.49,49.57,49.75,4487400,43.55
2009-05-26,49.22,51.40,49.15,51.14,4902400,44.77
2009-05-22,49.79,50.27,48.59,49.65,6093900,43.46
2009-05-21,51.46,51.46,49.34,49.49,7131700,43.32
2009-05-20,52.51,53.14,51.78,51.86,5133300,45.40
2009-05-19,52.89,53.40,51.76,51.82,5819900,45.36
2009-05-18,52.05,53.17,52.05,52.80,5103700,46.22
2009-05-15,52.05,53.50,51.80,51.99,5344800,45.51
2009-05-14,52.31,52.97,51.87,52.26,4387400,45.75
2009-05-13,53.83,53.83,51.93,52.41,6810200,45.49
2009-05-12,56.01,56.24,53.86,54.64,6669500,47.42
2009-05-11,56.62,56.86,55.59,55.83,4451100,48.45
2009-05-08,56.53,57.89,56.40,57.62,7036100,50.01
2009-05-07,56.18,56.92,55.24,55.83,7717400,48.45
2009-05-06,55.51,55.83,54.59,55.83,4875100,48.45
2009-05-05,54.01,55.16,54.01,55.15,4698900,47.86
2009-05-04,51.81,54.28,51.39,54.12,4982000,46.97
2009-05-01,52.10,52.60,51.21,51.66,3775900,44.84
2009-04-30,52.38,52.92,52.01,52.34,4972300,45.43
2009-04-29,51.31,52.42,51.24,51.79,4456600,44.95
2009-04-28,50.97,51.66,50.62,51.04,4366500,44.30
2009-04-27,52.58,52.58,50.90,51.21,5839300,44.44
2009-04-24,53.01,54.04,52.53,53.28,6055600,46.24
2009-04-23,52.90,53.72,50.61,53.33,12637600,46.28
2009-04-22,54.75,57.25,54.46,54.75,7635100,47.52
2009-04-21,52.78,55.62,52.75,55.35,6243600,48.04
2009-04-20,53.85,53.85,52.69,53.16,5956900,46.14
2009-04-17,55.89,56.13,53.82,54.65,8297600,47.43
2009-04-16,54.57,56.13,53.80,55.92,5854300,48.53
2009-04-15,53.07,54.31,53.02,54.25,4834300,47.08
2009-04-14,52.95,53.98,52.53,53.43,4690100,46.37
2009-04-13,52.94,53.95,52.75,53.43,3567200,46.37
2009-04-09,53.12,54.29,52.70,53.49,6553100,46.42
2009-04-08,51.59,52.26,50.92,52.20,4206900,45.30
2009-04-07,51.79,51.94,51.02,51.28,5166500,44.51
2009-04-06,52.17,52.73,51.56,52.58,5649400,45.63
2009-04-03,51.93,52.82,51.75,52.75,6790900,45.78
2009-04-02,51.03,53.62,50.51,52.37,10843900,45.45
2009-04-01,48.69,50.34,48.69,50.07,6245700,43.46
2009-03-31,48.96,49.92,47.80,49.22,7949200,42.72
2009-03-30,49.18,49.43,48.01,48.61,6402500,42.19
2009-03-27,50.35,50.99,49.65,50.11,8372700,43.49
2009-03-26,48.26,50.54,48.26,50.46,9107300,43.79
2009-03-25,47.70,49.19,46.93,48.07,9207600,41.72
2009-03-24,47.39,48.46,46.87,47.24,5976100,41.00
2009-03-23,45.36,47.64,45.03,47.54,6403800,41.26
2009-03-20,46.05,46.39,44.58,44.71,8956500,38.80
2009-03-19,46.94,47.20,45.81,45.99,7202100,39.91
2009-03-18,45.67,47.34,44.55,46.52,8582500,40.37
2009-03-17,44.68,46.28,44.19,46.24,6448300,40.13
2009-03-16,43.56,45.65,43.55,44.73,9306900,38.82
2009-03-13,43.63,43.69,42.58,43.09,5570900,37.40
2009-03-12,42.55,43.34,41.75,43.27,6623100,37.55
2009-03-11,41.49,43.12,41.09,42.71,9720700,37.07
2009-03-10,39.00,41.39,38.79,41.22,10005100,35.77
2009-03-09,39.03,39.39,37.99,38.30,7429700,33.24
2009-03-06,40.27,41.26,38.44,39.38,9498700,34.18
2009-03-05,40.07,40.07,38.97,39.97,13430600,34.69
2009-03-04,39.01,41.16,38.72,40.70,8823800,35.32
2009-03-03,39.39,39.57,38.23,38.49,6553700,33.41
2009-03-02,40.49,40.87,38.50,38.92,9002400,33.78
2009-02-27,40.45,41.76,39.46,41.18,8382200,35.74
2009-02-26,42.55,42.77,41.06,41.19,5721200,35.75
2009-02-25,42.59,42.88,41.58,42.03,7472600,36.48
2009-02-24,41.20,43.40,41.05,43.17,6988000,37.47
2009-02-23,43.17,43.51,40.82,40.92,5575100,35.51
2009-02-20,42.72,43.50,41.75,42.80,7247800,37.15
2009-02-19,42.97,43.58,42.29,42.93,6161500,37.26
2009-02-18,43.18,43.33,42.25,42.73,5958900,36.69
2009-02-17,43.90,43.90,42.19,42.95,6473700,36.88
2009-02-13,44.84,45.88,44.67,44.84,4030900,38.51
2009-02-12,44.34,44.95,43.29,44.90,6390000,38.56
2009-02-11,45.06,45.44,44.30,45.30,5426700,38.90
2009-02-10,46.94,47.26,44.31,44.72,7184700,38.40
2009-02-09,47.63,47.63,46.44,47.26,4769900,40.58
2009-02-06,45.88,47.40,45.82,47.07,5884300,40.42
2009-02-05,44.77,46.25,44.42,45.91,6893900,39.43
2009-02-04,45.60,45.82,44.57,45.03,7367900,38.67
2009-02-03,42.70,45.57,42.40,45.00,12611900,38.64
2009-02-02,42.19,42.95,41.40,42.42,7534900,36.43
2009-01-30,45.05,45.81,42.24,42.49,11081500,36.49
2009-01-29,46.38,46.77,44.64,44.84,6384100,38.51
2009-01-28,47.44,47.67,46.05,46.85,6525700,40.23
2009-01-27,47.33,47.60,46.43,47.11,3864500,40.46
2009-01-26,47.21,47.91,46.50,46.97,4972200,40.34
2009-01-23,47.08,47.78,46.59,46.92,5856900,40.29
2009-01-22,46.96,48.30,46.70,47.63,5012900,40.90
2009-01-21,46.69,47.90,46.23,47.72,5867900,40.98
2009-01-20,48.00,48.06,45.85,45.93,5306200,39.44
2009-01-16,48.91,49.08,47.24,48.20,5857200,41.39
2009-01-15,48.15,48.57,47.05,48.30,6495800,41.48
2009-01-14,49.39,49.39,47.77,48.15,5578500,41.35
2009-01-13,50.66,50.79,49.40,49.74,4530700,42.71
2009-01-12,51.18,51.50,50.37,50.65,4044500,43.50
2009-01-09,52.20,52.74,50.92,50.93,4417500,43.74
2009-01-08,53.27,53.70,51.69,52.21,5726800,44.84
2009-01-07,54.87,55.00,53.20,53.41,5222100,45.87
2009-01-06,55.44,56.21,54.35,55.42,4578400,47.59
2009-01-05,55.94,56.03,54.66,55.18,3593500,47.39
2009-01-02,55.32,56.38,54.37,56.11,4233200,48.18
2008-12-31,54.19,55.65,54.19,55.16,3977400,47.37
2008-12-30,53.32,54.32,52.32,54.18,3410000,46.53
2008-12-29,52.97,53.15,51.88,53.12,3167600,45.62
2008-12-26,53.00,53.28,52.62,53.16,1281300,45.65
2008-12-24,52.83,53.00,52.52,52.89,1204600,45.42
2008-12-23,52.85,53.88,52.31,52.66,3815700,45.22
2008-12-22,53.27,53.54,52.53,53.19,4197800,45.68
2008-12-19,54.00,54.25,53.06,53.33,6949300,45.80
2008-12-18,53.00,54.39,52.06,52.78,7177900,45.32
2008-12-17,51.86,53.10,51.45,52.46,5613200,45.05
2008-12-16,50.66,53.02,50.06,52.64,7827700,45.20
2008-12-15,52.37,52.92,51.10,51.85,4521400,44.53
2008-12-12,51.01,52.69,50.53,52.03,5783600,44.68
2008-12-11,53.71,53.88,51.26,51.83,6600800,44.51
2008-12-10,54.43,55.27,53.20,54.16,5862800,46.51
2008-12-09,54.49,55.94,53.60,54.51,10479700,46.81
2008-12-08,58.90,59.48,57.21,58.62,8454400,50.34
2008-12-05,56.17,57.99,54.24,57.83,6155400,49.66
2008-12-04,56.10,58.64,55.76,56.83,8714100,48.80
2008-12-03,54.15,57.00,53.62,56.73,6825600,48.72
2008-12-02,54.69,55.45,53.19,55.19,5380400,47.39
2008-12-01,56.16,56.85,53.59,53.72,6513500,46.13
2008-11-28,57.00,57.74,56.12,57.60,3165900,49.46
2008-11-26,55.20,57.69,54.60,57.39,6360600,49.28
2008-11-25,55.50,56.54,55.12,56.43,9228400,48.46
2008-11-24,53.15,55.46,52.41,54.61,10863800,46.90
2008-11-21,49.36,52.39,48.31,52.31,10213300,44.92
2008-11-20,50.77,52.95,48.36,49.21,10811900,42.26
2008-11-19,54.24,55.35,50.75,51.36,8231100,44.11
2008-11-18,53.06,55.15,52.42,54.31,7778000,46.64
2008-11-17,52.54,54.57,51.50,53.28,7915400,45.75
2008-11-14,54.04,55.01,51.44,53.14,8083600,45.63
2008-11-13,51.58,55.22,49.32,55.09,11316600,47.31
2008-11-12,52.44,53.33,50.57,51.20,6524700,43.58
2008-11-11,52.95,54.71,52.32,53.38,5379300,45.44
2008-11-10,53.98,55.01,52.80,53.60,6979900,45.62
2008-11-07,50.03,52.46,49.90,51.92,5418900,44.19
2008-11-06,52.13,52.75,49.78,49.87,7734100,42.45
2008-11-05,54.52,55.82,52.08,52.44,5750400,44.64
2008-11-04,53.96,55.28,53.37,55.18,6101800,46.97
2008-11-03,52.52,53.77,52.01,53.02,4174400,45.13
2008-10-31,50.82,53.65,50.49,52.78,7466200,44.93
2008-10-30,49.13,51.40,48.79,51.13,9270500,43.52
2008-10-29,48.80,50.36,47.40,47.70,6438400,40.60
2008-10-28,46.00,48.90,44.85,48.86,7761500,41.59
2008-10-27,45.99,46.78,44.62,44.68,5727900,38.03
2008-10-24,45.15,48.40,45.00,46.55,6456400,39.62
2008-10-23,47.68,48.65,46.30,48.13,11372700,40.97
2008-10-22,50.24,50.24,44.77,46.39,9101300,39.49
2008-10-21,51.50,52.53,50.41,50.70,4953500,43.16
2008-10-20,51.08,52.92,50.54,52.17,5513100,44.41
2008-10-17,50.07,52.64,49.09,50.54,8691800,43.02
2008-10-16,52.05,52.37,48.40,51.64,11270300,43.96
2008-10-15,53.79,54.37,51.16,51.30,7453800,43.67
2008-10-14,56.92,58.61,53.07,54.90,8139100,46.73
2008-10-13,53.26,56.47,51.76,55.65,8526100,47.37
2008-10-10,50.49,53.40,43.32,51.70,18956000,44.01
2008-10-09,57.96,58.90,52.67,53.00,9971600,45.11
2008-10-08,57.90,60.18,56.73,57.90,11890900,49.28
2008-10-07,60.88,61.63,58.79,59.19,7611400,50.38
2008-10-06,60.03,61.75,57.32,60.00,9678900,51.07
2008-10-03,61.73,63.38,60.40,60.76,7101600,51.72
2008-10-02,63.43,63.43,60.47,61.08,7295900,51.99
2008-10-01,62.50,64.44,61.65,63.80,6013000,54.31
2008-09-30,63.56,65.04,62.59,62.89,7289400,53.53
2008-09-29,63.48,65.18,61.58,63.56,8223700,54.10
2008-09-26,62.73,64.80,62.73,64.39,4972900,54.81
2008-09-25,63.89,64.54,63.42,63.77,5241300,54.28
2008-09-24,64.34,65.47,62.71,63.39,6116800,53.96
2008-09-23,65.94,67.16,64.56,64.79,4756400,55.15
2008-09-22,66.98,67.60,65.41,65.88,5135600,56.08
2008-09-19,67.01,70.00,64.13,67.70,9194700,57.63
2008-09-18,65.76,67.18,64.73,66.48,10911800,56.59
2008-09-17,67.26,67.47,64.58,65.56,9927500,55.80
2008-09-16,66.06,69.04,65.78,68.82,7931000,58.58
2008-09-15,66.87,69.27,66.87,67.65,6421200,57.58
2008-09-12,67.86,69.05,67.27,68.60,7063000,58.39
2008-09-11,66.18,68.25,65.84,68.12,7220200,57.98
2008-09-10,66.68,67.47,66.05,66.69,6493000,56.77
2008-09-09,65.25,66.94,65.16,65.16,5907500,55.46
2008-09-08,64.88,66.26,64.76,65.99,5804300,56.17
2008-09-05,63.77,64.07,62.65,63.89,4067500,54.38
2008-09-04,65.50,65.95,63.65,64.16,5090000,54.61
2008-09-03,65.05,65.81,64.55,65.65,5342000,55.88
2008-09-02,64.99,66.99,64.85,65.01,5300500,55.34
2008-08-29,64.50,65.16,64.04,64.12,3243700,54.58
2008-08-28,63.82,65.08,63.60,64.70,3203100,55.07
2008-08-27,62.76,64.00,62.15,63.52,3561900,54.07
2008-08-26,62.40,62.95,62.07,62.80,3934300,53.46
2008-08-25,63.06,63.52,62.47,62.87,3795400,53.52
2008-08-22,62.41,63.74,62.41,63.52,3655700,54.07
2008-08-21,62.11,62.37,60.99,62.19,3702700,52.94
2008-08-20,64.08,64.77,62.34,63.07,5139200,53.30
2008-08-19,64.91,65.12,63.90,64.00,5559700,54.09
2008-08-18,66.26,66.41,64.92,65.30,4029000,55.19
2008-08-15,66.00,66.86,65.64,66.14,5080800,55.90
2008-08-14,64.27,66.08,63.75,65.59,4744300,55.43
2008-08-13,64.59,65.01,63.50,64.60,3971200,54.60
2008-08-12,64.89,65.64,64.58,64.93,3594200,54.87
2008-08-11,65.45,66.33,64.54,65.51,5256800,55.36
2008-08-08,63.59,66.02,63.59,65.70,6374000,55.53
2008-08-07,63.32,64.22,63.01,63.26,4446000,53.46
2008-08-06,65.13,65.13,63.74,64.30,4251300,54.34
2008-08-05,62.97,65.43,62.97,65.25,7080400,55.14
2008-08-04,62.11,63.25,61.98,62.57,3443500,52.88
2008-08-01,62.67,63.20,61.38,62.26,4805900,52.62
2008-07-31,62.56,63.52,62.48,63.08,5922700,53.31
2008-07-30,64.00,64.85,62.20,62.94,6184700,53.19
2008-07-29,62.10,63.77,61.71,63.61,5923700,53.76
2008-07-28,62.49,62.74,61.59,61.59,4613100,52.05
2008-07-25,62.84,63.39,62.13,62.55,4292000,52.86
2008-07-24,63.53,63.65,62.45,62.51,7029700,52.83
2008-07-23,62.93,63.57,61.51,63.40,7172800,53.58
2008-07-22,59.03,62.20,59.03,62.11,7114100,52.49
2008-07-21,61.52,61.52,59.06,59.46,5252500,50.25
2008-07-18,59.71,61.02,59.01,60.81,9593800,51.39
2008-07-17,59.50,60.04,58.42,59.77,7337600,50.51
